name,mana_cost,type_line,oracle_text,colors,set_name,rarity,artist,power,toughness,cmc,keywords
Ionize,{1}{U}{R},Instant,Counter target spell. Ionize deals 2 damage to that spell's controller.,"R,U",Guilds of Ravnica,rare,Chase Stone,,,3.0,
Deadly Visit,{3}{B}{B},Sorcery,"Destroy target creature. Surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)",B,Guilds of Ravnica,common,Scott Murphy,,,5.0,Surveil
Muse Drake,{3}{U},Creature — Drake,"Flying When this creature enters, draw a card.",U,Guilds of Ravnica,common,Titus Lunter,1,3,4.0,Flying
Pack's Favor,{2}{G},Instant,Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.) Target creature gets +3/+3 until end of turn.,G,Guilds of Ravnica,common,Lius Lasahido,,,3.0,Convoke
Hammer Dropper,{2}{R}{W},Creature — Giant Soldier,"Mentor (Whenever this creature attacks, put a +1/+1 counter on target attacking creature with lesser power.)","R,W",Guilds of Ravnica,common,Lake Hurwitz,5,2,4.0,Mentor
Join Shields,{3}{G}{W},Instant,"Untap all creatures you control. They gain hexproof and indestructible until end of turn. (They can't be the targets of spells or abilities your opponents control. Damage and effects that say ""destroy"" don't destroy them.)","G,W",Guilds of Ravnica,uncommon,Winona Nelson,,,5.0,
Unmoored Ego,{1}{U}{B},Sorcery,"Choose a card name. Search target opponent's graveyard, hand, and library for up to four cards with that name and exile them. That player shuffles, then draws a card for each card exiled from their hand this way.","B,U",Guilds of Ravnica,rare,Volkan Baǵa,,,3.0,
"Vraska, Golgari Queen",{2}{B}{G},Legendary Planeswalker — Vraska,"+2: You may sacrifice another permanent. If you do, you gain 1 life and draw a card. −3: Destroy target nonland permanent with mana value 3 or less. −9: You get an emblem with ""Whenever a creature you control deals combat damage to a player, that player loses the game.""","B,G",Guilds of Ravnica,mythic,Magali Villeneuve,,,4.0,
Swarm Guildmage,{B}{G},Creature — Elf Shaman,"{4}{B}, {T}: Creatures you control get +1/+0 and gain menace until end of turn. (They can't be blocked except by two or more creatures.) {1}{G}, {T}: You gain 2 life.","B,G",Guilds of Ravnica,uncommon,Simon Dominic,2,2,2.0,
Arboretum Elemental,{7}{G}{G},Creature — Elemental,Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.) Hexproof (This creature can't be the target of spells or abilities your opponents control.),G,Guilds of Ravnica,uncommon,James Paick,7,5,9.0,"Hexproof,Convoke"
Glaive of the Guildpact,{2},Artifact — Equipment,Equipped creature gets +1/+0 for each Gate you control and has vigilance and menace. (A creature with menace can't be blocked except by two or more creatures.) Equip {3} ({3}: Attach to target creature you control. Equip only as a sorcery.),,Guilds of Ravnica,uncommon,Volkan Baǵa,,,2.0,Equip
Unexplained Disappearance,{1}{U},Instant,Return target creature to its owner's hand. Surveil 1. (Look at the top card of your library. You may put that card into your graveyard.),U,Guilds of Ravnica,common,Izzy,,,2.0,Surveil
Goblin Cratermaker,{1}{R},Creature — Goblin Warrior,"{1}, Sacrifice this creature: Choose one — • This creature deals 2 damage to target creature. • Destroy target colorless nonland permanent.",R,Guilds of Ravnica,uncommon,Svetlin Velinov,2,2,2.0,
Command the Storm,{4}{R},Instant,Command the Storm deals 5 damage to target creature.,R,Guilds of Ravnica,common,Jason Rainville,,,5.0,
Douser of Lights,{4}{B},Creature — Horror,,B,Guilds of Ravnica,common,Darek Zabrocki,4,5,5.0,
District Guide,{2}{G},Creature — Elf Scout,"When this creature enters, you may search your library for a basic land card or Gate card, reveal it, put it into your hand, then shuffle.",G,Guilds of Ravnica,uncommon,Tianhua X,2,2,3.0,
Hunted Witness,{W},Creature — Human,"When this creature dies, create a 1/1 white Soldier creature token with lifelink.",W,Guilds of Ravnica,common,David Palumbo,1,1,1.0,
Pelt Collector,{G},Creature — Elf Warrior,"Whenever another creature you control enters or dies, if that creature's power is greater than this creature's, put a +1/+1 counter on this creature. As long as this creature has three or more +1/+1 counters on it, it has trample.",G,Guilds of Ravnica,rare,Zoltan Boros,1,1,1.0,
Hitchclaw Recluse,{2}{G},Creature — Spider,Reach,G,Guilds of Ravnica,common,Mike Bierek,1,4,3.0,Reach
House Guildmage,{U}{B},Creature — Human Wizard,"{1}{U}, {T}: Target creature doesn't untap during its controller's next untap step. {2}{B}, {T}: Surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)","B,U",Guilds of Ravnica,uncommon,Winona Nelson,2,2,2.0,Surveil
Ritual of Soot,{2}{B}{B},Sorcery,Destroy all creatures with mana value 3 or less.,B,Guilds of Ravnica,rare,Dimitar Marinski,,,4.0,
Luminous Bonds,{2}{W},Enchantment — Aura,Enchant creature Enchanted creature can't attack or block.,W,Guilds of Ravnica,common,Mark Behm,,,3.0,Enchant
"Etrata, the Silencer",{2}{U}{B},Legendary Creature — Vampire Assassin,"Etrata can't be blocked. Whenever Etrata deals combat damage to a player, exile target creature that player controls and put a hit counter on that card. That player loses the game if they own three or more exiled cards with hit counters on them. Etrata's owner shuffles Etrata into their library.","B,U",Guilds of Ravnica,rare,Bastien L. Deharme,3,5,4.0,
Flower // Flourish,{G/W} // {4}{G}{W},Sorcery // Sorcery,,"G,W",Guilds of Ravnica,uncommon,Dmitry Burmak,,,7.0,
Mausoleum Secrets,{1}{B},Instant,"Undergrowth — Search your library for a black card with mana value less than or equal to the number of creature cards in your graveyard, reveal it, put it into your hand, then shuffle.",B,Guilds of Ravnica,rare,Adam Paquette,,,2.0,Undergrowth
Chance for Glory,{1}{R}{W},Instant,"Creatures you control gain indestructible. Take an extra turn after this one. At the beginning of that turn's end step, you lose the game.","R,W",Guilds of Ravnica,mythic,Bram Sels,,,3.0,
Torch Courier,{R},Creature — Goblin,Haste Sacrifice this creature: Another target creature gains haste until end of turn.,R,Guilds of Ravnica,common,Mark Zug,1,1,1.0,Haste
Experimental Frenzy,{3}{R},Enchantment,You may look at the top card of your library any time. You may play lands and cast spells from the top of your library. You can't play lands or cast spells from your hand. {3}{R}: Destroy this enchantment.,R,Guilds of Ravnica,rare,Simon Dominic,,,4.0,
Guild Summit,{2}{U},Enchantment,"When this enchantment enters, you may tap any number of untapped Gates you control. Draw a card for each Gate tapped this way. Whenever a Gate you control enters, draw a card.",U,Guilds of Ravnica,uncommon,Sidharth Chaturvedi,,,3.0,
Dazzling Lights,{U},Instant,"Target creature gets -3/-0 until end of turn. Surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)",U,Guilds of Ravnica,common,Robbie Trevino,,,1.0,Surveil
Rampaging Monument,{4},Artifact Creature — Cleric,"Trample This creature enters with three +1/+1 counters on it. Whenever you cast a multicolored spell, put a +1/+1 counter on this creature.",,Guilds of Ravnica,uncommon,Tyler Walpole,0,0,4.0,Trample
Haazda Marshal,{W},Creature — Human Soldier,"Whenever this creature and at least two other creatures attack, create a 1/1 white Soldier creature token with lifelink.",W,Guilds of Ravnica,uncommon,Josh Hass,1,1,1.0,
Kraul Raider,{2}{B},Creature — Insect Warrior,Menace (This creature can't be blocked except by two or more creatures.),B,Guilds of Ravnica,common,Ben Wootten,2,3,3.0,Menace
Spinal Centipede,{2}{B},Creature — Insect,"When this creature dies, put a +1/+1 counter on target creature you control.",B,Guilds of Ravnica,common,Zezhou Chen,3,2,3.0,
Wary Okapi,{2}{G},Creature — Antelope,Vigilance,G,Guilds of Ravnica,common,Jason Felix,3,2,3.0,Vigilance
